Imprinting Condition     ,Phase                                ,Test Condition ,Target Video  ,Non-Target Video ,Left Monitor   ,Right Monitor
ChickBiologicalMotion    ,Training                             ,               ,biomo.webm    ,White.webm       ,biomo.webm     ,White.webm
ChickBiologicalMotion    ,Training                             ,               ,biomo.webm    ,White.webm       ,White.webm     ,biomo.webm
ChickBiologicalMotion    ,Test                                 ,Rest           ,biomo.webm    ,White.webm       ,biomo.webm     ,White.webm
ChickBiologicalMotion    ,Test                                 ,Rest           ,biomo.webm    ,White.webm       ,White.webm     ,biomo.webm
ChickBiologicalMotion    ,Test                                 ,Inverted       ,biomo.webm    ,Inverted.webm    ,biomo.webm     ,Inverted.webm
ChickBiologicalMotion    ,Test                                 ,Random         ,biomo.webm    ,Random.webm      ,biomo.webm     ,Random.webm
ChickBiologicalMotion    ,Test                                 ,Rigid          ,biomo.webm    ,Rigid.webm       ,biomo.webm     ,Rigid.webm
ChickBiologicalMotion    ,Test                                 ,Cat            ,biomo.webm    ,Cat.webm         ,biomo.webm     ,Cat.webm
ChickBiologicalMotion    ,Test                                 ,Scrambled      ,biomo.webm    ,Scrambled.webm   ,biomo.webm     ,Scrambled.webm
ChickBiologicalMotion    ,Test                                 ,Color          ,biomo.webm    ,Color_a.webm     ,biomo.webm     ,Color_a.webm
ChickBiologicalMotion    ,Test                                 ,Color          ,biomo.webm    ,Color_b.webm     ,biomo.webm     ,Color_b.webm
ChickBiologicalMotion    ,Test                                 ,Color          ,biomo.webm    ,Color_c.webm     ,biomo.webm     ,Color_c.webm
ChickBiologicalMotion    ,Test                                 ,Color          ,biomo.webm    ,Color_d.webm     ,biomo.webm     ,Color_d.webm
ChickBiologicalMotion    ,Test                                 ,Color          ,biomo.webm    ,Color_e.webm     ,biomo.webm     ,Color_e.webm
ChickBiologicalMotion    ,Test                                 ,Color          ,biomo.webm    ,Color_f.webm     ,biomo.webm     ,Color_f.webm
ChickBiologicalMotion    ,Test                                 ,Stationary     ,biomo.webm    ,Stat01.webm      ,biomo.webm     ,Stat01.webm
ChickBiologicalMotion    ,Test                                 ,Stationary     ,biomo.webm    ,Stat02.webm      ,biomo.webm     ,Stat02.webm
ChickBiologicalMotion    ,Test                                 ,Stationary     ,biomo.webm    ,Stat03.webm      ,biomo.webm     ,Stat03.webm
ChickBiologicalMotion    ,Test                                 ,Stationary     ,biomo.webm    ,Stat04.webm      ,biomo.webm     ,Stat04.webm
ChickBiologicalMotion    ,Test                                 ,Stationary     ,biomo.webm    ,Stat05.webm      ,biomo.webm     ,Stat05.webm
ChickBiologicalMotion    ,Test                                 ,Stationary     ,biomo.webm    ,Stat06.webm      ,biomo.webm     ,Stat06.webm
ChickBiologicalMotion    ,Test                                 ,Stationary     ,biomo.webm    ,Stat07.webm      ,biomo.webm     ,Stat07.webm
ChickBiologicalMotion    ,Test                                 ,Stationary     ,biomo.webm    ,Stat08.webm      ,biomo.webm     ,Stat08.webm
